2.636770672021365,0.3205119268283452,0.054320483224417473,0.4489713049920398,0,0.0027775964889630916,0,0
0.3438837536951713,0.04632909760141025,0.007510595598534424,5.107888092073081e-4,0,0.2724145356186381,0.0038406124807830637,0.23205560114845145
2.734699834705827,0.440379331240676,0.18991427312303202,0.007820950362809357,0,0.0011702051306543542,0.02852510179603365,0.013857525159723891
1.6991560491783537,5.734476251345827e-4,0.14920431185457325,0.0015568885704601505,0,0.004994416764984368,0.007609042364720495,4.7390781691012296e-4
2.9233574710313563,0.04572867077772297,0.2628104942111107,0.009012487113428745,1.8266580193293048e-4,9.833872556713865e-4,2.3049231052717245e-4,0.023327794287203545
1.1636294879141438,0.22567897678472623,0.297230651459003,2.53899063978319,3.925833249448973e-4,0.004755341325650751,0,0.10508471634531989
1.7020533336108494,0.9193558316944608,0.035739687854631275,0,0,8.410807786865275e-4,3.9427529877249733e-4,0
2.132211546246927,1.3157758859363375,0.006603198572362689,0,0,5.466627852766487e-4,0,4.14971804472188e-4
0.010918933340414938,1.9465665927514444,0.47139933507538945,0.8000409949891688,0,0.034528586089810555,0.04570176493382227,0.001541803236298787
0.7538000256750792,1.0639093077928676,0.03933596060846889,2.509599058903345,0,0,0,0
1.8180020449485799,0.8296629872464752,0.616620451098284,0,0,0.023458175172896653,0,0
1.32380902251888,0.003613485463686055,0.045184947206232215,0.20185054564814414,0,0,0,1.198233538086276
1.9879631692749944,0.004726883635937083,0.005821330485001072,0.005190360908344827,0,0,0.044172553433628366,0.002604256554577117
0.880591139126345,2.360452142432359,0.13478570459187902,0.5557477407854186,0,0.006597134266270916,0,4.006308509820102e-4
1.0150914586904531,3.059964703534879,0.014103755821212349,0.0042171006129401644,0,0,0.0010569436235894844,0.03337518275892511
0.01705576276836747,2.471723284627027,2.753648847511394,0.3637831402214001,0,0.04775658215806546,0,0
1.5842002833411706,2.0000869845495477,0.5001463563442675,2.4886874011418735e-4,0,0.018462025223391708,0,0.001136312934295249
2.12381725807342,0.5126968004891361,0.07502778035148255,1.0276603645829485,0,0,0,0.25795445078269347
1.512759429279826,2.045270515745236,0.29194815169586774,0.18647205663235614,0,0.0028709067208292386,0,0
2.219907103712598,0.008533918379625043,0.5489532742187992,0.06599165526713205,2.7751029120007134e-4,7.46992816378422e-4,0,0.007229790114556476
2.263583607687132,0.4403807601858779,0.05966281289702823,0.9272489219130021,0,0,0,0.22206439948191825
1.694802658330319,0.0474941990811677,0.5023337159114367,0,0,0.016782879949022427,0,0
0.9764832785326669,2.2406369812985574,0.24057482586278256,6.800530439560992e-5,0,0.017179898778576033,0,0
1.6438375680459394,1.4713064863416228,0.8812083327182871,0.20863746641372452,0,0.0051225970062308245,0,0.009643639156844188
0.31977187197333395,0.009049373818992259,0.0070675369593882365,2.299299709585976,3.289896317410106e-4,0.0017711263284022978,0,0.3522491143698762
1.7303866821954381,0.054207607935386794,1.660249721988494,0,0,0.027410708323996617,0,0
2.6031692723527042,0.1781662466069147,0.45117440847964796,0.0013073367773583954,5.564413101919405e-4,0.035947437594657676,3.510658314302287e-4,0.024729483030410566
0.09637630778143609,0.01740761489028149,5.484464940090041,0.016266581816016475,0,0.0784498018871791,0.00661125165267892,6.691152437228347e-4
9.95897284390349e-4,1.7724523455325163,2.0247502223087244,0.01426375632013194,0,0.006020708043542139,0.003135934043757131,0.27320359741483546
2.0879676793084334,0.7950307467722597,0.6402988702250362,2.2410226839602814e-4,0,0.03864132150024855,0,2.2738475271607221e-4
0.31342476993635515,2.7016690493454463,0.009542665287374071,3.7611806262347644e-4,0,0.0015082087385876056,0,1.284938654092646
2.6857862993919643,0.3129944230180349,0.06103379148801392,1.7611771959254952e-4,1.7490882592950663e-4,0.0014124409865181797,0,7.147894468912958e-4
0.6483569718692247,1.7669213106980222,0.21963749470586524,6.1012710944798696e-5,0,0.004403825376160449,0,0
2.3086769297733807,0.0021063413449502228,0.2604118608817547,4.732665043966177e-4,1.1750448624261535e-4,0.024196537055602315,0.4654199094102027,0.04273767203639317
1.3577163333758202,1.672859027947806,0.06808397640117933,8.32088831588755e-5,2.4791318148841343e-4,0.0013346486348778494,6.256461954754677e-4,0
0.05366793044416668,2.258479610070143,2.9883243022700685,0,0,0.07356397455016511,0,0
2.1994984268599747,0.6688689460013945,0.1001315850537331,0,0,0.0013775087597121523,0,0
2.45213696021828,0.1918948305604684,0.013408479689426604,7.38203602958972e-5,0,0,0,0
8.10386766366659e-5,3.1076720224193206,2.1159653820042137,0,0,0.05078839568182754,0,0
2.3588603143106286,0.0030473467248489476,0.1377853349933523,4.512780476476222e-4,2.240902098449176e-4,6.031984480683776e-4,0,4.578880348020836e-4
0.6299765750421011,0.0774981279353317,0.030971935144075438,3.817486326950438,0,0,0,7.414865285223253e-4
1.7954327597769721,1.2733347391830583,0.0021744898029980877,2.9008227914247616e-4,0,0.001163210895165298,0,0.0020603183291074143
0.8208382450464756,0.716819163074395,0.008203563675303527,2.891074868224252,0,2.881255696286905e-4,0,0.14019706129534806
3.0461163704854917,0.007253834903167621,0.4078415758803547,0.0016880474456227245,2.794100800970397e-4,0.009025279246558817,0,2.854621194028659e-4
2.769009354565038,0.0010001524619542982,0.2883561432039092,2.555648029849237e-4,0,0.005380189929874484,0,3.8896219087103525e-4
2.2033306728265156,0.019886058407384614,1.2883456057263247,0.44558999546634576,0,0.030190258727708003,0,0.031963784015072966
2.0610753134164668,0.15108644932641757,0.1740377066794393,0,0,0.0020306801816747182,6.346176297846349e-4,0
