-1.7802016173104764,0.21203927347996201,0.7627664410421675,1.573836061602208,-1.894652506642489
-0.6917370940463123,1.8192918482406117,0.25628056351446726,2.0014952485897264,0.2658491726578049
-0.5327827057034236,-1.1719870881143533,-0.01887593191036535,0.9620084849658928,-1.5757554540169871
-1.4417633393819806,0.9238880865408093,1.1961202005279987,3.514600003244994,0.6982584247606108
-0.6717164065621282,0.8428212431942057,-0.7288617615869306,2.881152066120028,0.5380046864207703
-0.7650400603422098,0.12906244708554418,-2.1604395197034143,2.132577569029735,1.8421508191926976
-3.236868025533851,0.44911463188299083,-0.5687569090819253,3.0151995811798784,0.44586931428235055
-1.152608912355372,0.37084418936419905,0.9133852798098326,2.757778385445028,-1.26749232494123
-2.7133787200087296,-0.13932813937528293,-0.3776956434382027,1.1972556443650917,-1.0367303044020462
-2.875642398590793,0.357672354896691,-0.3590693417051436,2.2066858590390623,0.8615181890388511
-1.004808458734712,0.8886205414172168,0.1342106407505561,1.458326625663556,-0.5463556258061638
-1.2823229893310946,-0.006801493896165911,0.7841810060943096,3.256370839041998,0.1557743672704866
-2.5532926127646745,0.18670661647832515,-0.7598566669352985,0.7137043795789562,0.8950681489291815
0.05698814724307688,1.1575608382821005,0.15541783122315245,2.897290490156462,1.6109143341678858
-3.885831324087305,-2.5315587955507706,-1.9849717184394389,-0.3700184143730658,-1.7460942497728842
-1.0641752092015606,0.5435246740801523,0.7130744363067775,2.947242918903215,-0.11821333977340662
-2.3420829829995418,-1.3333255457884499,-0.03011973416676325,2.1848108836707962,-1.4473390742872783
0.027629808212801477,-0.010142625299934038,-0.581983183070526,0.44332687406169513,0.3294805256182261
-2.3614545095491684,0.27686548075749123,-1.1813812145234444,1.0540651852698213,-0.9956573148368123
-1.3870181644316635,1.3275481124440582,0.8873612946992485,2.663372511095122,1.485968429190774
-0.3051308450656427,0.26750926366219324,0.8575709819223741,1.9394941116470883,0.7225401893095933
-1.0459972002315412,1.2936533568733477,-0.24289593264167836,3.044860677703717,1.6061202275618565
-1.2975809014665078,-0.9856491996146343,0.05987615841251781,2.117023330759292,0.30258245082997776
-0.14623638666870598,2.1448962011382062,1.724346927991323,2.266171787504189,0.5281091909293506
-1.7498578983805437,0.2772147343886407,-0.7710234873453994,1.4265350357589766,0.6783235060304911
-0.4699453554794403,0.8456590483483195,1.025449103914188,1.1701549822527206,-1.4295740728110318
-2.6440989504339516,-2.838806399676638,-2.2543357334709992,0.460338929781565,0.25423404825652496
-0.4195356950018492,-0.509161944298474,0.1919523753959465,2.795955933059308,-0.0848747245704041
-3.5333479508655516,-0.2552405479603097,1.094209123194827,4.260435059715781,-0.7184506481616822
-1.221352926404835,1.494936154094297,-0.8895822040878962,2.5333287639993203,2.821819322556177
-1.1070694562334618,0.8693778015186605,-0.6247250853523156,2.0221996169161875,1.0679466002300995
-0.43782002330629644,0.5640753502743072,0.5107286199311601,0.29769733693507505,-0.8895261307624774
-1.4749452883731284,-1.1888764018773945,-0.39685475831562694,2.6934045101426007,-0.5375524203968349
-2.400903767021891,-1.7870087519922464,-0.7395593598775371,1.0652141901852354,-0.12264779956665947
-0.49026332406495954,-0.030671639919287952,-0.9829196868262275,-0.6706940748040522,-1.5773613686561452
-0.8853471074990598,0.6052553768275858,0.8335961284493302,1.6978896126317806,-1.0144455277751712
-1.0160883595933676,-0.7067609587899548,-1.7189956709044876,-0.7015683353323336,-1.6892847852518755
0.46496021908927343,1.9713804461559636,2.9067210751533485,3.7128283946307254,0.5922276542789296
-1.934573394811119,-0.6758651482135589,-0.041416275040590644,1.8914978853112936,-1.6001434663050669
-0.9029703677548258,0.588316715639075,0.19542226265654672,3.1127572688929854,0.654829266184936
-1.2962549549148354,-0.9836640016442669,-1.9751525469929048,0.2503181250865161,-1.3870938109382525
-1.9207243055579746,0.4266339376314883,-0.5512213381903175,3.6383132079791105,1.220155392019261
-3.1865820323771574,-2.5422132198838647,0.04730998460348981,1.7371998558383068,-1.6960402526650484
-1.1196899949807297,0.3588255351056206,0.29350232182329583,1.7904132572685258,-0.7085979334241005
1.5156279551153362,3.2916337588707494,1.2413727570452502,2.3977441373298647,2.0774992682533284
-0.6468275408863657,0.2722046803009628,0.9133288461024799,1.645821148671293,1.430290009059218
-0.47554380908715876,3.903411833654673,-0.6342966677989448,3.264333034114559,3.5582398927528924
0.060333191479112314,-0.039278364321540526,-1.009107147076956,1.481531149624757,0.05061717042807015
-2.441823254033106,-2.859444561706379,-0.4175292722310253,-0.19141138567387483,-2.3917228971293123
1.7858709544243088,3.9641584019141978,2.8387799646681042,2.7949340532847273,0.553022473967191
-3.667731900108172,-1.6221906490790543,-0.7397976213720818,1.6192326848120568,0.6772015917668893
0.4206438795242491,2.981441850822143,0.2646345218275203,3.0326881906054766,1.084441034670248
-1.2624424985269993,-1.3902060228689952,-3.0232007192291124,-0.9463865181741806,-0.9486295247573425
-1.9939841239111302,-2.5757839649565315,0.21559480098297518,0.34409073894798636,-1.5874270724413302
-0.46657228502729486,1.2337184856052432,0.8043387783523948,2.7648286207473056,0.8455434230492357
-1.0872880511329628,-0.5406156066174528,0.9517238364560933,3.6937978353750243,-0.8029879085549182
-0.35014566409206327,0.6939814634615742,-0.4720663695537698,2.1699643352692113,-0.781360739255594
-0.2980530983840265,0.7971758419841211,0.2213865821000784,1.7285319498150025,0.628997582898399
-7.047051960654353,-3.88520127996536,-3.1591217560021927,1.9897152923896826,0.2627223368058138
-1.7035489519731746,-0.04074584685798871,0.26997845346881666,1.9294356157792354,-0.18774053827628498
0.13033630774337923,1.2832998270426197,0.35463441571793475,2.2857893000657272,0.6172618796562085
-1.2279109433746864,-0.6037127466321809,0.46721298704583214,0.44451356980706724,-1.2597195857898815
-2.121217022765803,1.0846494901338226,-1.3313699517783535,1.3555675376547451,0.8960198597368116
0.4073317261153908,0.8717579915152116,-0.025794391144768197,0.990205423633,-0.832190069549302
-1.901383911371302,-0.07208162719815153,-0.3776801620375883,2.871026732737544,1.0749964979066344
-0.3005749829512816,-0.5386690510059219,0.4467378174767189,1.1992159656684813,-2.07676087204314
0.005639449144658526,2.342039525244739,0.044949488402101,2.0762931698402385,1.976146362228816
0.62520761099802,1.3795251493644436,1.3291803748050515,2.8473241915023975,0.757631229490687
-0.22974902253349883,-2.183058366372852,0.881722233836047,-1.4283005040906536,-4.188382961171344
1.2596626181653352,2.6090105088909,1.5525398351936115,3.897752767799413,2.1564738307072346
-2.1994422791549333,0.8374544579671254,-0.7642300285790191,2.161686657137123,0.7248150906191968
-0.35597418089071886,0.6606527049322513,3.0384731160959997,2.7832424603244963,0.2049429741309348
-1.2152445040554505,-1.2434813022146036,1.6365332857416393,2.314386307199446,-1.9978748720377792
0.25440203712682097,-1.0486220711910867,0.9549849328219687,-1.6834452516907332,-2.181365228895495
0.8434826099472388,2.598528410975173,4.192934591866704,3.472334878898681,-0.30216486727743674
-0.8982991171137062,-1.6994469607357616,-2.400567634646316,1.181877544764025,1.3739444187585383
-0.13253052479118566,0.18648185534337547,-0.3454698962487514,1.606158221020137,0.2770673900093074
1.1694335051355431,1.8980322704350057,0.7820839057812755,3.0148762414569115,1.05468087012534
1.0971879640263704,2.593939590223004,0.9109628627392165,4.775621889050512,1.1967048569322334
-2.5869116826902645,-0.18015000399743536,-2.6871043631672484,2.2110574774370466,0.830647235679978
-3.9194954174602428,-0.1250785645254487,-0.35965325301611023,3.8633665888754845,2.237635198695404
-0.7739641717278821,0.4949563149087646,0.021434744098255465,0.6465470318660522,-0.46692086160118185
-1.9444756187200816,-0.5817324334544071,-0.005719693092101519,0.19877980773131632,-0.7514733487129982
-0.11636019140444487,-1.1333529677889511,-2.819952711883429,-2.346555772887064,-0.2805023587162583
-2.5411749058317192,-0.6499240080578818,-0.3156870385700615,3.708106526930666,1.5024460049669286
-0.12936118298204158,1.0083960640481415,0.10460649283083495,1.8607440659640293,1.2323698383479154
-3.9129254086652354,-1.2502918879260854,-1.8554607414597735,0.3359070999951308,0.7073441563443423
0.029727643323590458,1.3028968061854642,0.5411560847057649,2.521312661384409,1.2611310511265668
0.8921285054570687,2.4143272410815246,-0.06415599273224434,1.5604543589521005,2.4029765469733486
-3.2462214019667597,0.4605814792580594,0.21592785737493964,4.911901385846046,0.8130305778008681
-1.9177049273270883,-1.8701779759884545,-2.658668378691919,-3.190557381562141,-0.9423862212574664
-1.2246672017719182,0.3396198422210963,-0.52136529343776294,4.353237274062744,2.6370363567307713
-0.5159857556066714,-0.027861058122974736,-0.6029773863985024,0.6342603882217921,-0.2869917958378164
-0.11194892831112546,1.1115304065167,1.4883520046292134,4.103525121161749,0.12770911899840995
1.3914327419676946,0.7126660319894691,1.4182809579584137,2.7339684747113036,1.1610226728328226
-1.3450135947366195,0.5112807589741056,0.8711095765251563,2.981507991008841,-0.7102644935504774
-2.9042403945479025,-1.4761412768920876,-2.9078525111866265,1.0929768195013043,0.8678960642434238
0.3560221113823694,1.5811181245633605,0.1088359901962776,1.30079831930448,0.02111041747862094
-0.1742241619771373,-0.9548164363027588,-0.9465930191871099,0.2182368306658915,-0.8531258020251241
-1.0288120379359447,1.9023289339010523,1.1537619734160103,4.872052287794653,0.9718186274973916
-1.6199541489704483,0.2922111496158554,-1.435739564022616,3.4636670912159193,2.787381432673079
0.4669687122869348,1.4795003245437766,0.4495813695734562,1.4688331042182718,1.3374612972047824
1.3870788730334562,1.348495384684362,1.8316639471182272,-0.20847886605199428,-1.55807896730381
-1.8799145019088828,-1.2570522916561653,-0.998259677095866,0.1957852666435893,-1.0835183101584007
-2.8652309977888453,-0.12226051968553131,0.4077705892096716,3.531461725480833,0.2751265665198102
-3.4802928256708547,-0.457646835102439,-1.7743182336074437,3.9312646912464233,2.0398076529272053
-2.358721763630479,-0.23114377003026065,-2.795633816569738,2.9308499658564555,2.747750784289382
0.43382107863940567,2.481401330564031,0.7293349701912086,-0.03358337965407787,0.3860443041352736
0.5956257140027039,1.5915593575890172,1.7684513803639046,2.869987166381737,1.5206059016598312
-1.1806688785125923,0.7012736310307583,-0.8330450303381071,1.5823880954939864,2.970503879445114
0.4001699178271132,0.20700947303900308,-0.14392762198724107,1.3498171793596998,-1.3454102897433309
-0.2902823509684028,-3.085480941813445,0.5733585218601184,1.5184470520817885,-2.2306705692476854
-0.06403626688827868,0.6645631846615352,0.6649602213472887,1.7786831068985673,-0.8369375305246337
0.07340645806394108,1.6703290346533781,-0.57576641338649,1.423047343011004,-0.1404960870273598
-3.4982889142934654,-1.1181936682941789,-2.6063388178544273,1.1723265836904284,-1.2170642784698442
-1.2041886166547233,1.3981950294892957,-0.2765013017846767,3.145510216033887,1.8467162772779806
-2.017020799580597,-0.49627531279803894,-1.886673742620673,1.7040063059430284,2.1814568738222904
1.3694177603452748,0.5133124251243559,1.028038097868786,2.001633794972829,-0.7337614092572198
0.622821591267281,-0.26573248825215023,0.04659871579888408,-0.2762862957452026,-0.7061821029602312
1.0869496335353117,2.0170389507262363,2.076046057975969,3.3941484312722485,-0.02891202212010771
-1.5778937242259428,1.2381777616363037,-0.3216968992332654,1.4041177311503938,3.2549771700301
-2.047311525261942,0.35419335988165646,0.5348812149191339,3.0279488053601606,0.29433289136731566
-3.1711524748757505,-1.7425699075945031,-0.7984565115191469,3.283273464645582,-1.9507523512748435
